 Archive File Contents for water year 2013
     (Timestamps other than 0000 hours are shown following parameter names)

 ADATUNCO    Adams Tunnel, CO                                                    
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 JMRCADCO    John Martin Reservoir at Caddoa, CO                                 
  AF            Reservoir Storage Content (acre-feet)                               
  FB            Reservoir Forebay Elevation (feet)                                  

 JRMT        Jefferson River near Twin Bridges, MT                               
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  QD            Daily Mean Total Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 JVWM        Jefferson River Valley Weather Station Near Whitehall, MT           
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 JWRC        Joe Wright, CO - Elevation 10120                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 KAWY        Bighorn River at Kane, WY                                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 KCWY        Kirby Canal, WY                                                     
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 KDNE        Kent Diversion, NE                                                  
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 KDWY        Katzer Drain, WY                                                    
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 KEYR        Keyhole Reservoir, Belle Fourche River near Moorcroft, WY           
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  IN_G          Daily Mean Computed Gross Inflow (cfs)                              
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QEV           Daily Mean Evaporation Rate (cfs)                                   
  QRD           Daily Mean River Discharge (cfs)                                    
  QSD           Daily Mean Spillway Discharge (cfs)                                 
  RBD           Daily Mean Gate #2 Opening (feet)                                   
  RDD           Daily Mean Gate #4 Opening (feet)                                   

 KLNC        Kiln, CO - Elevation 9600                                           
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 KORR        Kortes Reservoir, WY                                                
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EV            Daily Evaporation (acre-feet)                                       
  EVF           Daily Evaporation Factor (feet)                                     
  FB            Reservoir Forebay Elevation (feet)                                  
  HH            Gage Height Shift (feet)                                            
  IN            Daily Mean Computed Inflow (cfs)                                    
  QD            Daily Mean Total Discharge (cfs)                                    

 KOWY        N. Platte River below Kortes Reservoir, WY                          
  GD            Daily Mean Gage Height (feet)                                       

 KRWW        Kirwin, WY - Bighorn - Elevation 9550                               
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 KSKS        Keith Sebelius Lake (Norton Dam), KS                                
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EH            Pan Evaporation (inches)                                            
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  QD            Daily Mean Total Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    
  QZD           Mean Daily Municipal Use Discharge (cfs)                            

 KWKS        Kirwin Reservoir at Kirwin, KS                                      
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EH            Pan Evaporation (inches)                                            
  FB            Reservoir Forebay Elevation (feet)                                  
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  QD            Daily Mean Total Discharge (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    

 LAKATLCO    Lake Creek above Twin Lake, CO                                      
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  QD            Daily Mean Total Discharge (cfs)                                    

 LAKBTLCO    Lake Creek below Twin Lake, CO                                      
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 LANE        Little Lake Alice Reservoir El-Outflow, NE                          
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EV            Daily Evaporation (acre-feet)                                       
  EVF           Daily Evaporation Factor (feet)                                     
  FB            Reservoir Forebay Elevation (feet)                                  
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    

 LBHM        Little Bighorn River near Hardin, MT                                
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 LBSM        Little Bighorn River at Stateline Near Wyola, MT                    
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 LCCY        LeClair Diversion Canal, WY                                         
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 LCKM        Lick Creek, MT - Gallatin - Elevation 6860                          
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LCKS        Lower Courtland Canal, Mile 38.0, KS                                
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 LCKW        Larsen Creek, WY - Sweetwater - Elevation 9000                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LELC        Lake Eldora, CO - Elevation 9700                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LER         Lake Elwell (Tiber Reservoir) near Chester, MT                      
  AF            Reservoir Storage Content (acre-feet)                               
  AF_%FUL       Reservoir Storage Percent of Full (percent)                         
  AF_OPAV       Operation Model Average Storage Content (acre-feet)                 
  AF_PCT        Reservoir Storage Percent of Average (percent)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  FB_OPAV       Operation Model Average Forebay Elevation (feet)                    
  IN            Daily Mean Computed Inflow (cfs)                                    
  IN30AVG       Last 30 years average inflow (cfs)                                  
  IN30PCT       Daily Inflow Percent of 30 Year Average (percent)                   
  QD            Daily Mean Total Discharge (cfs)                                    
  RAD           Daily Mean Gate #1 Opening (feet)                                   
  RBD           Daily Mean Gate #2 Opening (feet)                                   
  RCD           Daily Mean Gate #3 Opening (feet)                                   
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 LERM        Lake Elwell Spillway Transducer near Chester, MT                    
  AF            Reservoir Storage Content (acre-feet)                               
  FB            Reservoir Forebay Elevation (feet)                                  

 LFCBSLCO    Lake Fork Creek, CO                                                 
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 LFRM        Lake Frances Reservoir, MT                                          
  AF            Reservoir Storage Content (acre-feet)                               
  FB            Reservoir Forebay Elevation (feet)                                  
  RBD           Daily Mean Gate #2 Opening (feet)                                   

 LGMT        Gallatin River near Logan, MT                                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 LHDY        Lefthand Ditch at Headworks, Near Riverton, WY                      
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 LHWY        Lower Hanover Canal, WY                                             
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 LIMR        Lima Reservoir, upstream of Clark Canyon Reservoir, MT              
  AF            Reservoir Storage Content (acre-feet)                               
  AF_%FUL       Reservoir Storage Percent of Full (percent)                         
  AF_OPAV       Operation Model Average Storage Content (acre-feet)                 
  AF_PCT        Reservoir Storage Percent of Average (percent)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  FB_OPAV       Operation Model Average Forebay Elevation (feet)                    
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  IN            Daily Mean Computed Inflow (cfs)                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 LINGRRCO    Lincoln Creek below Grizzly Reservoir, CO                           
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 LIRENECO    Lake Irene, CO - Elevation 10700                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LMHM        Lemhi Ridge, MT - Beaverhead - Elevation 8100                       
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LMMM        Lower Musselshell Weather Station near Melstone, MT                 
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 LMNE        Lake Minatare Reservoir, NE                                         
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EV            Daily Evaporation (acre-feet)                                       
  EVF           Daily Evaporation Factor (feet)                                     
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    

 LOMT        Powder River at Locate, MT                                          
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 LOVLNDCO    Loveland Basin, CO - Elevation 10800                                
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LPLY        Little Popo Agie River near Lander, WY                              
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 LPPWCM      Little Prickly Pear Creek at Wolf Creek, MT                         
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 LPPY        Laprele Creek, WY                                                   
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LPWY        Lucerne Pumps, WY                                                   
  GJLW          Daily Mean Lower Lucerne Canal Gage Height (feet)                   
  GJU           Daily Mean Upper Lucerne Canal Gage Height (feet)                   
  QJLW          Daily Mean Lower Lucerne Canal Discharge (cfs)                      
  QJU           Daily Mean Upper Lucerne Canal Discharge (cfs)                      
  QJ_TOT        Daily Mean Total Canal Discharge (cfs)                              

 LTR         Lake Tschida, Heart River near Elgin, ND                            
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    
  QSD           Daily Mean Spillway Discharge (cfs)                                 
  RBD           Daily Mean Gate #2 Opening (feet)                                   

 LTWY        Little Warm, WY - Wind - Elevation 9620                             
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LVABKS      Lovewell above Kansas, NE                                           
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 LVKS        Lovewell Dam, KS                                                    
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EH            Pan Evaporation (inches)                                            
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  QD            Daily Mean Total Discharge (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    

 LVRM        Lakeview Ridge, MT - Beaverhead - Elevation 7400                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LWRV        Little Wind River near Riverton, WY                                 
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 LWTM        Lower Twin, MT - Madison - Elevation 7900                           
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 LWWY        So Fk Little Wind Rvr abv Washakie Reservoir nr Fort Washakie, WY   
  GD            Daily Mean Gage Height (feet)                                       

 MAMT        Madison River near McAllister, MT                                   
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 MANM        Many Glacier, MT - St. Mary's - Elevation 4900                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 MARDITCO    Marion Ditch near Leadville, CO                                     
  GJ            Daily Mean Canal Gage Height (feet)                                 

 MARI        Marias River near Chester, MT                                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 MARM        Marias River near Shelby, MT                                        
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  QD            Daily Mean Total Discharge (cfs)                                    

 MARYSR      Marys Lake, CO (SCADA)                                              
  AF            Reservoir Storage Content (acre-feet)                               
  CHSTOR        Change in Storage (acre-feet)                                       
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  QD            Daily Mean Total Discharge (cfs)                                    

 MATM        Malta Montana Weather Station                                       
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 MBWY        Medicine Bow River Above Seminoe Reservoir near Hanna, WY           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 MCABNE      Medicine Creek above Harry Strunk Lake, NE                          
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 MCARNE      Medicine Creek at Arapahoe, NE                                      
  GD            Daily Mean Gage Height (feet)                                       
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 MCBLNE      Medicine Creek below Harry Strunk Lake, NE                          
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 MCDH        McGee Creek Dam, OK                                                 
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  CO            Air Temperature (degrees C)                                         
  FB            Reservoir Forebay Elevation (feet)                                  
  FB_M          Reservoir Forebay Elevation (meters)                                
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  TA            Mean Daily Humidity (percent)                                       
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            

 MCNE        Mirdan Canal, Calamus Dam, NE                                       
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 MCUDIVCO    Middle Cunningham Diversion/Bypass, CO                              
  GD            Daily Mean Gage Height (feet)                                       
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QD            Daily Mean Total Discharge (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    

 MCVM        Muddy Creek at Vaughn, MT                                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 MDDW        Middle Powder, WY - Powder - Elevation 7760                         
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 MDNE        Meeker - Driftwood Canal, NE                                        
  GJ            Daily Mean Canal Gage Height (feet)                                 
  GJ_B          Canal Gage Height, Downstream, Shift (feet)                         

 MDPM        Madison Plateau, MT - Madison - Elevation 7750                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 MDWNE       Meeker - Driftwood Canal, Wasteway, NE                              
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 MELM        Big Hole River Near Melrose, MT                                     
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 MFBM        Missouri River at Fort Benton, MT                                   
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  QD            Daily Mean Total Discharge (cfs)                                    

 MFPM        Missouri River below Fort Peck Dam, MT                              
  GD            Daily Mean Gage Height (feet)                                       
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            

 MGFM        Missouri River at Great Falls, MT                                   
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 MGNE        Mitchell-Gering Canal, NE                                           
  GJ            Daily Mean Canal Gage Height (feet)                                 
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QJ            Daily Mean Canal Discharge (cfs)                                    

 MHVM        Milk River at Havre, MT                                             
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
